0.010713,0.037705,0.050362,0.039351,0.052863,0.076148,0.039832,0.021537,0.020323,0.20117,0.0091008,0.12826,0.14498,0.018938,0.043499,0.070568,0.14955,0.19613,0.15793,0.085236,0.052044,0.17371,0.014124,0.075142,0.19388,0.011169,0.054998,0.080354,0.022213,0.1222,0.19328,0.0696,0.23864,0.028936,0.021896,0.030854,0.022985,0.22099,0.022688,0.00065209,0.047774,0.14761,0.090141,0.21881,0.069029,0.21133,0.085677,0.010757,0.026778,0.081127,0.17485,0.048392,0.014179,0.16723,0.096392,0.037084,0.069789,0.099527,0.083782,0.017894,0.085418,0.0095095,0.056085,0.062405,0.0031724,0.043268,0.13037,0.10674,0.059592,0.12109,0.094834,0.13761,0.13147,0.002954,0.020379,0.02257,0.14757,0.1099,0.020056,0.12202,0.029926,0,0.076819,0.04396,0.11441,0.25274,0.12736,0.067121,0.14664,0.047429,0.10685,0.034802,0.020364,0.094565,0.1947,0.18579,0.18776,0.067892,0.0076594,0.13571
0.18335,0.013618,0.031638,0.069301,0.0054173,0.089783,0.0072806,0.080739,0.047239,0.044163,0.033027,0.069166,0.13841,0.049011,0.060971,0.15885,0.18606,0.039057,0.10337,0.015752,0.045308,0.12461,0.059177,0.020955,0.20759,0.066204,0.02385,0.067805,0.1057,0.24629,0.11018,0.26185,0.089137,0.051157,0.22052,0.053545,0.019434,0.098507,0.064719,0.09435,0.035096,0.13912,0.043185,0.17197,0.013355,0.049659,0.062925,0.063365,0.088777,0.17171,0.094828,0.1828,0.13747,0.040564,0.084516,0.10789,0.25855,0.13736,0.077786,0.21116,0.0085567,0.12568,0.16292,0.15777,0.072523,0.0054897,0.17368,0.061367,0.078198,0.11284,0.035647,0.13739,0.067454,0.11141,0.067463,0.15526,0.14412,0.078846,0.023472,0.026209,0.098372,0.076819,0,0.052976,0.17046,0.085711,0.019238,0.1818,0.065282,0.017989,0.23827,0.038937,0.23819,0.031542,0.040193,0.18914,0.17147,0.126,0.097852,0.042454
0.07679,0.044979,0.0069469,0.019259,0.044071,0.026127,0.078898,0.0051072,0.026192,0.0076406,0.10813,0.069167,0.055251,0.031334,0.19969,0.090245,0.061401,0.096603,0.051995,0.097455,0.025693,0.012595,0.15582,0.11091,0.070241,0.13576,0.10497,0.038971,0.15551,0.1157,0.11925,0.063772,0.16126,0.082471,0.06937,0.067042,0.00020346,0.010213,0.08938,0.011925,0.1489,0.13785,0.022189,0.074094,0.11783,0.0081707,0.065774,0.10501,0.12495,0.050699,0.074699,0.065292,0.074106,0.02064,0.077233,0.12345,0.079325,0.066091,0.0046778,0.12906,0.007749,0.074199,0.089159,0.026536,0.14765,0.049102,0.11129,0.055275,0.012477,0.0080601,0.11818,0.17229,0.097313,0.067071,0.016344,0.10344,0.012462,0.084586,0.11678,0.10393,0.11284,0.04396,0.052976,0,0.096956,0.065049,0.040886,0.054317,0.025902,0.12023,0.01551,0.16367,0.065637,0.083142,0.15577,0.14743,0.21435,0.14942,0.044878,0.039741
0.09282,0.11265,0.081322,0.19536,0.097499,0.14121,0.20833,0.024274,0.23359,0.12711,0.1879,0.076936,0.079527,0.10439,0.27975,0.18681,0.059244,0.065137,0.020006,0.069813,0.013815,0.0024981,0.084872,0.21475,0.1196,0.053486,0.073018,0.17249,0.072621,0.061128,0.071717,0.19174,0.034965,0.011231,0.10818,0.01259,0.085086,0.12498,0.027299,0.098087,0.17008,0.011063,0.053644,0.050253,0.097176,0.028874,0.15156,0.23114,0.25821,0.040849,0.22306,0.061994,0.074415,0.0051628,0.084678,0.060459,0.1194,0.019509,0.031875,0.20215,0.12504,0.10875,0.2723,0.10123,0.021179,0.023639,0.0044306,0.044355,0.039276,0.025676,0.078165,0.14857,0.066837,0.043059,0.044684,0.093464,0.19936,0.047105,0.054664,0.13113,0.034189,0.11441,0.17046,0.096956,0,0.05791,0.059427,0.10818,0.022916,0.07966,0.057759,0.044597,0.030399,0.13311,0.015988,0.14515,0.028059,0.072572,0.0098731,0.12364
0.062772,0.092601,0.061703,0.11395,0.054849,0.06318,0.038125,0.17196,0.13997,0.099512,0.053988,0.062046,0.10618,0.090488,0.16974,0.056777,0.00095834,0.024708,0.0057216,0.1048,0.057387,0.017869,0.065802,0.049568,0.051533,0.04445,0.097861,0.066295,0.10301,0.12212,0.12018,0.047256,0.07214,0.026341,0.069342,0.17581,0.23841,0.06894,0.04127,0.119,0.11184,0.082038,0.085369,0.026855,0.085215,0.009678,0.022636,0.13056,0.098037,0.006092,0.010835,0.0066681,0.055016,0.055904,0.0013919,0.035712,0.099692,0.0016014,0.14722,0.0017117,0.090794,0.075907,0.18065,0.037024,0.060914,0.0045948,0.01033,0.18264,0.082436,0.0176,0.052536,0.040887,0.066537,0.019937,0.14597,0.008875,0.068666,0.043502,0.11797,0.024795,0.14092,0.25274,0.085711,0.065049,0.05791,0,0.081446,0.016186,0.015075,0.072182,0.07985,0.13118,0.092552,0.02171,0.06623,0.061873,0.16219,0.035472,0.13315,0.029828
0.045588,0.030253,0.15827,0.16006,0.097882,0.32051,0.10953,0.20905,0.069036,0.029531,0.061614,0.05686,0.0013528,0.0040415,0.0059956,0.075491,0.0028945,0.11262,0.16412,0.046155,0.066806,0.087618,0.1099,0.21168,0.16294,0.026438,0.13937,0.09223,0.075883,0.038337,0.0078667,0.1429,0.0032077,0.16316,0.0050477,0.073706,0.021847,0.19339,0.14107,0.087833,0.070947,0.1184,0.00034148,0.076904,0.02317,0.080549,0.033899,0.044887,0.07916,0.11836,0.082314,0.054786,0.10329,0.19396,0.18318,0.076047,0.0065058,0.17651,0.038577,0.055103,0.023955,0.15098,0.10398,0.0166,0.048357,0.099809,0.10701,0.020671,0.1296,0.00093356,0.059582,0.076182,0.11187,0.076283,0.19429,0.011004,0.1572,0.10393,0.046816,0.01235,0.057568,0.12736,0.019238,0.040886,0.059427,0.081446,0,0.095818,0.14366,0.23008,0.12346,0.051805,0.080379,0.0099529,0.0090554,0.08623,0.14642,0.033219,0.061086,0.010824
0.037596,0.0041618,0.018139,0.061506,0.03169,0.048577,0.030493,0.039267,0.031969,0.059449,0.10635,0.092945,0.22495,0.088163,0.023981,0.066838,0.062754,0.11846,0.029754,0.023657,0.14529,0.013213,0.015933,0.0063933,0.10787,0.057124,0.068389,0.15333,0.03148,0.041408,0.04165,0.057658,0.06977,0.018239,0.041765,0.29489,0.025009,0.22461,0.16823,0.014035,0.00099991,0.13898,0.021034,0.055871,0.16466,0.0034168,0.10675,0.0058614,0.39882,0.057056,0.12046,0.017836,0.030839,0.10439,0.13268,0.13972,0.0067408,0.070587,0.13654,0.06017,0.14582,0.11704,0.04188,0.11477,0.13982,0.057023,0.024758,0.10402,0.09111,0.097358,0.057397,0.0076667,0.19013,0.10066,0.12205,0.090959,0.052915,0.070774,0.054921,0.13872,0.20382,0.067121,0.1818,0.054317,0.10818,0.016186,0.095818,0,0.011462,0.1417,0.057173,0.059149,0.080421,0.20469,0.099982,0.074881,0.037948,0.16473,0.019874,0.10326
0.015423,0.018859,0.0054203,0.085498,0.081253,0.26258,0.0038814,0.0093528,0.047077,0.0236,0.085583,0.21059,0.18103,0.20114,0.25224,0.045808,0.033015,0.028609,0.1822,0.084687,0.14354,0.15749,0.06716,0.15199,0.07209,0.073067,0.058891,0.05136,0.029617,0.019548,0.064878,0.30108,0.02153,0.24332,0.039924,0.038516,0.058089,0.053526,0.026571,0.10345,0.015848,0.1034,0.19279,0.036263,0.066167,0.11495,0.066245,0.14835,0.039767,0.022377,0.1319,0.0020064,0.17795,0.071495,0.11967,0.11558,0.023821,0.044569,0.072517,0.10789,0.072703,0.018293,0.13683,0.01354,0.050693,0.11985,0.19878,0.085352,0.0066773,0.077538,0.11549,0.13644,0.31301,0.15387,0.26065,0.1057,0.2718,0.099597,0.023503,0.063248,0.092572,0.14664,0.065282,0.025902,0.022916,0.015075,0.14366,0.011462,0,0.086255,0.10008,0.18874,0.059197,0.10779,0.18254,0.26835,0.08189,0.17079,0.036879,0.023276
0.068632,0.082471,0.048257,0.051267,0.13934,0.077136,0.11714,0.14455,0.0086262,0.0030569,0.010106,0.087659,0.097216,0.22765,0.054692,0.12176,0.18051,0.085463,0.020532,0.099268,0.078325,0.089237,0.047595,0.10282,0.14846,0.074264,0.10657,0.030593,0.26063,0.016818,0.024659,0.067964,0.082311,0.21047,0.0046343,0.016667,0.013598,0.010535,0.062824,0.054077,0.099724,0.14186,0.30166,0.035221,0.17463,0.027412,0.010832,0.036282,0.05499,0.004621,0.088338,0.011207,0.063681,0.023103,0.14142,0.089767,0.010138,0.075544,0.1144,0.044508,0.082656,0.073429,0.022451,0.095511,0.070279,0.0081194,0.21675,0.027223,0.032949,0.079369,0.015111,0.036173,0.10471,0.28889,0.098167,0.012729,0.069007,0.10256,0.14574,0.033362,0.21174,0.047429,0.017989,0.12023,0.07966,0.072182,0.23008,0.1417,0.086255,0,0.029477,0.09306,0.10942,0.18303,0.02877,0.030914,0.02617,0.090072,0.24108,0.15542
0.099056,0.014573,0.031922,0.086416,0.067508,0.15035,0.062036,0.015341,0.17662,0.034759,0.070494,0.099985,0.051256,0.001403,0.050702,0.072501,0.041043,0.13037,0.074607,0.10177,0.025281,0.0067385,0.20055,0.03785,0.028259,0.018246,0.11601,0.088683,0.11839,0.014033,0.0155,0.0563,0.036061,0.093789,0.080006,0.080981,0.1367,0.087005,0.20789,0.042377,0.045304,0.055558,0.049616,0.13337,0.1405,0.14953,0.1784,0.044978,0.002402,0.071205,0.016504,0.054297,0.05692,0.068439,0.071239,0.14178,0.068939,0.013428,0.11196,0.092085,0.011471,0.026317,0.20598,0.11533,0.023068,0.047296,0.018524,0.019931,0.081342,0.12428,0.068136,0.068291,0.13837,0.0070131,0.065374,0.10935,0.14234,0.062567,0.0076293,0.038257,0.078167,0.10685,0.23827,0.01551,0.057759,0.07985,0.12346,0.057173,0.10008,0.029477,0,0.010099,0.023877,0.035115,0.14362,0.068418,0.20556,0.0081693,0.050291,0.3007
0.025,0.14456,0.031671,0.0344,0.10499,0.033172,0.24474,0.10346,0.070958,0.025989,0.0016735,0.0856,0.062617,0.16214,0.10148,0.069958,0.13802,0.0082631,0.033552,0.076093,0.022099,0.012676,0.076419,0.094488,0.1657,0.0042019,0.10327,0.033199,0.045972,0.094936,0.042442,0.10814,0.10356,0.039167,0.17728,0.038311,0.11839,0.025505,0.064134,0.00096614,0.12818,0.038911,0.037108,0.15544,0.16189,0.041075,0.044741,0.079112,0.00097977,0.066021,0.095285,0.020457,0.077886,0.051433,0.11346,0.054125,0.032068,0.011319,0.084284,0.075666,0.10278,0.0055178,0.17318,0.0013029,0.033599,0.088553,0.18383,0.0039134,0.050645,0.093446,0.146,0.097272,0.067138,0.10662,0.097761,0.016268,0.0027463,0.10051,0.06276,0.04643,0.050893,0.034802,0.038937,0.16367,0.044597,0.13118,0.051805,0.059149,0.18874,0.09306,0.010099,0,0.060313,0.062895,0.055381,0.19498,0.054474,0.12497,0.051153,0.14224
0.069881,0.087083,0.0062364,0.020028,0.061067,0.17734,0.065276,0.14889,0.14972,0.12601,0.13342,0.029546,0.1121,0.20527,0.17924,0.12698,0.0024912,0.015555,0.11591,0.017796,0.15545,0.0017572,0.0032068,0.057072,0.0089264,0.028859,0.013836,0.056911,0.18945,0.00066365,0.17804,0.056174,0.14142,0.086955,0.0502,0.067727,0.2075,0.049562,0.0063323,0.14468,0.27424,0.12945,0.13095,0.093148,0.055563,0.20349,0.041734,0.040788,0.021117,0.10841,0.20631,0.095577,0.14598,0.068072,0.0091492,0.0018761,0.051682,0.01031,0.10244,0.05857,0.091902,0.026917,0.034923,0.015616,0.038359,0.037603,0.042507,0.058561,0.007725,0.11741,0.1234,0.067848,0.12341,0.0052694,0.043858,0.080428,0.033794,0.22801,0.015112,0.03959,0.078697,0.020364,0.23819,0.065637,0.030399,0.092552,0.080379,0.080421,0.059197,0.10942,0.023877,0.060313,0,0.0074006,0.01244,0.1289,0.034264,0.090063,0.013117,0.058108
0.12912,0.0022369,0.21588,0.16634,0.0061956,0.17722,0.25571,0.0027102,0.10786,0.00072372,0.0057069,0.054012,0.055169,0.032748,0.068518,0.12817,0.13812,0.045195,0.027617,0.062227,0.087966,0.048691,0.12816,0.14675,0.021136,0.06892,0.016013,0.042368,0.1541,0.015087,0.052419,0.21889,0.14607,0.15358,0.12187,0.20284,0.25104,0.12732,0.10464,0.16426,0.017965,0.023189,0.070485,0.051999,0.027704,0.031094,0.05752,0.2055,0.14116,0.16407,0.025392,0.03722,0.031812,0.071724,0.13093,0.040291,0.00024852,0.23187,0.069579,0.027065,0.16018,0.030692,0.0056095,0.20604,0.063158,0.080703,0.10534,0.08765,0.23349,0.12539,0.03196,0.028121,0.074153,0.28098,0.15869,0.032002,0.12805,0.010978,0.092455,0.059325,0.058963,0.094565,0.031542,0.083142,0.13311,0.02171,0.0099529,0.20469,0.10779,0.18303,0.035115,0.062895,0.0074006,0,0.014973,0.063136,0.055931,0.13675,0.06573,0.095614
0.074819,0.064696,0.03001,0.019639,0.081432,0.03111,0.27305,0.22927,0.049748,0.18285,0.032652,0.043563,0.038882,0.26275,0.068421,0.067269,0.2471,0.1488,0.048915,0.23025,0.034917,0.017962,0.032704,0.077966,0.053012,0.049692,0.050014,0.082417,0.13897,0.16908,0.14004,0.093779,0.0017704,0.045108,0.035032,0.036485,0.14708,0.076533,0.10276,0.097677,0.015722,0.046402,0.089436,0.1269,0.051681,0.1431,0.085481,0.24598,0.14577,0.061864,0.042723,0.094172,0.14219,0.12462,0.20466,0.25101,0.027383,0.081755,0.00070664,0.12558,7.1983e-05,0.023201,0.076314,0.12678,0.16955,0.055892,0.13974,0.074262,0.028095,0.00065665,0.075132,0.10258,0.067116,0.056488,0.022122,0.064735,0.055567,0.059454,0.17534,0.035191,0.03622,0.1947,0.040193,0.15577,0.015988,0.06623,0.0090554,0.099982,0.18254,0.02877,0.14362,0.055381,0.01244,0.014973,0,0.23558,0.011855,0.045741,0.11063,0.0069542
0.054195,0.020308,0.051618,0.11876,0.035581,0.012011,0.029272,0.077679,0.074138,0.09253,0.0412,0.047727,0.05255,0.043938,0.00093255,0.12336,0.020712,0.09087,0.031033,0.093169,0.12916,0.11674,0.050176,0.14038,0.0053148,0.029725,0.051407,0.078186,0.0094976,0.075656,0.05576,0.044689,0.085198,0.23125,0.032862,0.087098,0.219,0.068159,0.10692,0.16236,0.057742,0.39637,0.20211,0.10733,0.064099,0.012407,0.044656,0.049979,0.06633,0.073742,0.028336,0.023716,0.050728,0.09737,0.057519,0.003281,0.10754,0.027636,0.15236,0.05539,0.015657,0.19416,0.16676,0.033179,0.026381,0.14776,0.017018,0.015375,0.16055,0.1427,0.1,0.094748,0.04987,0.026497,0.086406,0.15866,0.051852,0.067448,0.040883,0.3294,0.12215,0.18579,0.18914,0.14743,0.14515,0.061873,0.08623,0.074881,0.26835,0.030914,0.068418,0.19498,0.1289,0.063136,0.23558,0,0.094355,0.12767,0.17317,0.031954
0.11059,0.018881,0.0068307,0.04719,0.13498,0.021766,0.12523,0.11027,0.27836,0.095459,0.0056479,0.16884,0.0093646,0.054198,0.34259,0.048834,0.069704,0.022597,0.075791,0.069803,0.15911,0.086534,0.023785,0.05795,0.16776,0.055624,0.099566,0.12331,0.037048,0.054241,0.059704,0.079853,0.0015913,0.14736,0.055693,0.033692,0.051274,0.027333,0.021842,0.0247,0.041303,0.08377,0.10604,0.030361,0.0086809,0.10301,0.054622,0.18149,0.0050685,0.11292,0.052473,0.11379,0.045514,0.04394,0.1747,0.017448,0.013739,0.036788,0.11493,0.037084,0.078655,0.084656,0.24689,0.096012,0.018629,0.1708,0.042831,0.019065,0.031499,0.071177,0.087581,0.27616,0.0054774,0.017281,0.22641,0.0079548,0.017192,0.092855,0.19579,0.0082612,0.16145,0.18776,0.17147,0.21435,0.028059,0.16219,0.14642,0.037948,0.08189,0.02617,0.20556,0.054474,0.034264,0.055931,0.011855,0.094355,0,0.029198,0.067555,0.079686
0.01381,0.022282,0.054318,0.052497,0.051669,0.069098,0.082461,0.073537,0.064817,0.11477,0.014852,0.14426,0.068971,0.027501,0.15894,0.27136,0.034205,0.0095899,0.0377,0.032821,0.21809,0.17302,0.022868,0.0066373,0.090584,0.085937,0.15646,0.00069315,0.053166,0.10748,0.049971,0.01173,0.0056131,0.075401,0.082905,0.016253,0.033811,0.044577,0.03614,0.029165,0.029222,0.091443,0.096794,0.013709,0.0032673,0.029055,0.066974,0.0096565,0.037827,0.059086,0.099214,0.0035898,0.10727,0.036469,0.011086,0.024463,0.072053,0.022692,0.11687,0.014871,0.041145,0.082916,0.099377,0.026784,0.1314,0.074398,0.1083,0.0036969,0.085588,0.13669,0.084482,0.049303,0.1426,0.041003,0.087094,0.16619,0.041161,0.027779,0.045667,0.04158,0.10269,0.067892,0.126,0.14942,0.072572,0.035472,0.033219,0.16473,0.17079,0.090072,0.0081693,0.12497,0.090063,0.13675,0.045741,0.12767,0.029198,0,0.03869,0.14228
0.11168,0.034498,0.097639,0.22584,0.13663,0.051818,0.021257,0.057397,0.14334,0.080337,0.028656,0.019891,0.03365,0.031923,0.032051,0.10565,0.017342,0.079516,0.0064611,0.023588,0.08277,0.058268,0.088467,0.075055,0.060326,0.044843,0.11046,0.2295,0.117,0.0041669,0.11607,0.037224,0.040064,0.14545,0.26505,0.093031,0.023438,0.068703,0.059241,0.18698,0.052706,0.039649,0.032827,0.022666,0.18322,0.082712,0.089855,0.042557,0.097395,0.10547,0.19993,0.071296,0.03001,0.097227,0.20418,0.13182,0.024169,0.10447,0.038535,0.096594,0.030213,0.066903,0.085329,0.0064887,0.15689,0.08808,0.071352,0.027417,0.1341,0.13137,0.030512,0.057259,0.0060514,0.0055673,0.0096421,0.067176,0.010444,0.040015,0.1718,0.030435,0.03651,0.0076594,0.097852,0.044878,0.0098731,0.13315,0.061086,0.019874,0.036879,0.24108,0.050291,0.051153,0.013117,0.06573,0.11063,0.17317,0.067555,0.03869,0,0.13358
0.065878,0.037091,0.01912,0.040641,0.11961,0.046644,0.090223,0.042337,0.14402,0.11615,0.058312,0.020883,0.019875,0.20953,0.00023527,0.10056,0.032094,0.11312,0.038443,0.15947,0.02795,0.27495,0.04278,0.051738,0.097949,0.119,0.10861,0.030468,0.065905,0.087175,0.14988,0.030144,0.093943,0.020873,0.0029335,0.0061092,0.0452,0.13324,0.086296,0.23543,0.034389,0.058175,0.012209,0.23387,0.038017,0.12279,0.020398,0.0001268,0.1957,0.15717,0.020597,0.036198,0.018626,0.0094363,0.023415,0.10175,0.107,0.11292,0.11764,0.10278,0.044567,0.048095,0.028916,0.025217,0.15662,0.070287,0.0087109,0.06885,0.071188,0.14411,0.024249,0.11852,0.024882,0.11728,0.037283,0.014649,0.20234,0.020846,0.066503,0.038797,0.10358,0.13571,0.042454,0.039741,0.12364,0.029828,0.010824,0.10326,0.023276,0.15542,0.3007,0.14224,0.058108,0.095614,0.0069542,0.031954,0.079686,0.14228,0.13358,0
